BEHD @ YYE. Sim. done on 2023-10-24   16h15
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      8.00000E+02,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      8.00000E+02,
    0.956250,      2.40000E+03,
    0.968750,      1.60000E+03,
    0.981250,      1.60000E+03,
    0.993750,      5.60000E+03,
    1.006250,      8.80000E+03,
    1.018750,      1.36000E+04,
    1.031250,      1.60000E+04,
    1.043750,      2.16000E+04,
    1.056250,      3.12000E+04,
    1.068750,      5.36000E+04,
    1.081250,      7.92000E+04,
    1.093750,      1.07200E+05,
    1.106250,      1.69600E+05,
    1.118750,      2.15200E+05,
    1.131250,      3.05600E+05,
    1.143750,      4.00000E+05,
    1.156250,      5.96800E+05,
    1.168750,      8.02400E+05,
    1.181250,      1.07760E+06,
    1.193750,      1.43520E+06,
    1.206250,      1.85440E+06,
    1.218750,      2.38880E+06,
    1.231250,      3.07840E+06,
    1.243750,      3.79840E+06,
    1.256250,      4.82880E+06,
    1.268750,      5.92240E+06,
    1.281250,      7.12080E+06,
    1.293750,      8.57120E+06,
    1.306250,      1.02320E+07,
    1.318750,      1.20960E+07,
    1.331250,      1.40376E+07,
    1.343750,      1.58408E+07,
    1.356250,      1.81888E+07,
    1.368750,      2.06344E+07,
    1.381250,      2.25216E+07,
    1.393750,      2.50352E+07,
    1.406250,      2.69400E+07,
    1.418750,      2.87128E+07,
    1.431250,      3.03872E+07,
    1.443750,      3.18592E+07,
    1.456250,      3.32624E+07,
    1.468750,      3.40048E+07,
    1.481250,      3.44080E+07,
    1.493750,      3.42872E+07,
    1.506250,      3.36904E+07,
    1.518750,      3.30480E+07,
    1.531250,      3.19024E+07,
    1.543750,      3.04808E+07,
    1.556250,      2.85616E+07,
    1.568750,      2.69664E+07,
    1.581250,      2.48168E+07,
    1.593750,      2.23904E+07,
    1.606250,      2.02536E+07,
    1.618750,      1.81408E+07,
    1.631250,      1.58088E+07,
    1.643750,      1.37904E+07,
    1.656250,      1.18048E+07,
    1.668750,      1.00408E+07,
    1.681250,      8.55440E+06,
    1.693750,      7.00880E+06,
    1.706250,      5.74240E+06,
    1.718750,      4.95520E+06,
    1.731250,      3.79920E+06,
    1.743750,      3.03680E+06,
    1.756250,      2.40800E+06,
    1.768750,      1.90800E+06,
    1.781250,      1.43440E+06,
    1.793750,      1.12240E+06,
    1.806250,      7.88800E+05,
    1.818750,      6.27200E+05,
    1.831250,      4.44800E+05,
    1.843750,      3.28000E+05,
    1.856250,      2.44800E+05,
    1.868750,      1.64800E+05,
    1.881250,      1.40000E+05,
    1.893750,      8.24000E+04,
    1.906250,      5.04000E+04,
    1.918750,      2.72000E+04,
    1.931250,      2.32000E+04,
    1.943750,      1.92000E+04,
    1.956250,      1.44000E+04,
    1.968750,      1.04000E+04,
    1.981250,      8.00000E+02,
    1.993750,      7.20000E+03,
    2.006250,      0.00000E+00,
    2.018750,      1.60000E+03,
    2.031250,      0.00000E+00,
    2.043750,      8.00000E+02,
    2.056250,      8.00000E+02,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   103
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      8.00000E+02,
    0.943750,      1.60000E+03,
    0.956250,      1.60000E+03,
    0.968750,      2.40000E+03,
    0.981250,      3.20000E+03,
    0.993750,      2.40000E+03,
    1.006250,      4.00000E+03,
    1.018750,      1.84000E+04,
    1.031250,      1.12000E+04,
    1.043750,      1.92000E+04,
    1.056250,      3.76000E+04,
    1.068750,      5.04000E+04,
    1.081250,      7.84000E+04,
    1.093750,      8.88000E+04,
    1.106250,      1.52800E+05,
    1.118750,      2.28800E+05,
    1.131250,      2.83200E+05,
    1.143750,      4.20000E+05,
    1.156250,      5.12000E+05,
    1.168750,      7.90400E+05,
    1.181250,      1.01760E+06,
    1.193750,      1.35600E+06,
    1.206250,      1.85840E+06,
    1.218750,      2.29600E+06,
    1.231250,      2.91040E+06,
    1.243750,      3.74240E+06,
    1.256250,      4.61280E+06,
    1.268750,      5.71840E+06,
    1.281250,      6.90320E+06,
    1.293750,      8.34400E+06,
    1.306250,      1.00568E+07,
    1.318750,      1.18288E+07,
    1.331250,      1.36864E+07,
    1.343750,      1.53984E+07,
    1.356250,      1.78968E+07,
    1.368750,      2.01232E+07,
    1.381250,      2.24536E+07,
    1.393750,      2.46632E+07,
    1.406250,      2.66272E+07,
    1.418750,      2.84864E+07,
    1.431250,      2.99592E+07,
    1.443750,      3.18872E+07,
    1.456250,      3.28032E+07,
    1.468750,      3.38888E+07,
    1.481250,      3.42624E+07,
    1.493750,      3.45320E+07,
    1.506250,      3.38288E+07,
    1.518750,      3.30552E+07,
    1.531250,      3.20784E+07,
    1.543750,      3.06600E+07,
    1.556250,      2.90728E+07,
    1.568750,      2.73904E+07,
    1.581250,      2.48248E+07,
    1.593750,      2.28256E+07,
    1.606250,      2.06296E+07,
    1.618750,      1.82864E+07,
    1.631250,      1.60984E+07,
    1.643750,      1.41888E+07,
    1.656250,      1.22104E+07,
    1.668750,      1.03240E+07,
    1.681250,      8.79440E+06,
    1.693750,      7.30400E+06,
    1.706250,      6.00000E+06,
    1.718750,      4.94400E+06,
    1.731250,      4.03920E+06,
    1.743750,      3.19680E+06,
    1.756250,      2.47360E+06,
    1.768750,      1.89280E+06,
    1.781250,      1.48880E+06,
    1.793750,      1.22880E+06,
    1.806250,      8.36800E+05,
    1.818750,      6.87200E+05,
    1.831250,      4.57600E+05,
    1.843750,      3.32800E+05,
    1.856250,      2.54400E+05,
    1.868750,      1.96800E+05,
    1.881250,      1.24800E+05,
    1.893750,      7.12000E+04,
    1.906250,      6.48000E+04,
    1.918750,      4.24000E+04,
    1.931250,      2.40000E+04,
    1.943750,      1.44000E+04,
    1.956250,      1.28000E+04,
    1.968750,      8.80000E+03,
    1.981250,      5.60000E+03,
    1.993750,      5.60000E+03,
    2.006250,      8.00000E+02,
    2.018750,      8.00000E+02,
    2.031250,      8.00000E+02,
    2.043750,      0.00000E+00,
    2.056250,      1.60000E+03,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#   104
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      8.00000E+02,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      1.60000E+03,
    0.956250,      0.00000E+00,
    0.968750,      2.40000E+03,
    0.981250,      1.60000E+03,
    0.993750,      3.20000E+03,
    1.006250,      4.80000E+03,
    1.018750,      1.36000E+04,
    1.031250,      1.76000E+04,
    1.043750,      2.08000E+04,
    1.056250,      3.52000E+04,
    1.068750,      4.32000E+04,
    1.081250,      7.20000E+04,
    1.093750,      1.05600E+05,
    1.106250,      1.28800E+05,
    1.118750,      2.06400E+05,
    1.131250,      2.48800E+05,
    1.143750,      3.96800E+05,
    1.156250,      5.35200E+05,
    1.168750,      7.26400E+05,
    1.181250,      9.77600E+05,
    1.193750,      1.34240E+06,
    1.206250,      1.73440E+06,
    1.218750,      2.11520E+06,
    1.231250,      2.80800E+06,
    1.243750,      3.61280E+06,
    1.256250,      4.49360E+06,
    1.268750,      5.59360E+06,
    1.281250,      6.70160E+06,
    1.293750,      8.04000E+06,
    1.306250,      9.71680E+06,
    1.318750,      1.14728E+07,
    1.331250,      1.33520E+07,
    1.343750,      1.53240E+07,
