BEHD @ YYE. Sim. done on 2023-10-23   17h36
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   130
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      5.00000E+03,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      5.00000E+03,
    1.010000,      5.00000E+03,
    1.030000,      1.00000E+04,
    1.050000,      3.50000E+04,
    1.070000,      3.50000E+04,
    1.090000,      7.50000E+04,
    1.110000,      1.40000E+05,
    1.130000,      2.75000E+05,
    1.150000,      3.90000E+05,
    1.170000,      6.30000E+05,
    1.190000,      9.65000E+05,
    1.210000,      1.65500E+06,
    1.230000,      2.33000E+06,
    1.250000,      3.50000E+06,
    1.270000,      5.12500E+06,
    1.290000,      7.02500E+06,
    1.310000,      9.21500E+06,
    1.330000,      1.22100E+07,
    1.350000,      1.48750E+07,
    1.370000,      1.88700E+07,
    1.390000,      2.22800E+07,
    1.410000,      2.56850E+07,
    1.430000,      2.89350E+07,
    1.450000,      3.12600E+07,
    1.470000,      3.27600E+07,
    1.490000,      3.46000E+07,
    1.510000,      3.33500E+07,
    1.530000,      3.30550E+07,
    1.550000,      3.09400E+07,
    1.570000,      2.85100E+07,
    1.590000,      2.53650E+07,
    1.610000,      2.18700E+07,
    1.630000,      1.80550E+07,
    1.650000,      1.46900E+07,
    1.670000,      1.16250E+07,
    1.690000,      9.07000E+06,
    1.710000,      6.50500E+06,
    1.730000,      4.48500E+06,
    1.750000,      3.48500E+06,
    1.770000,      2.35500E+06,
    1.790000,      1.57500E+06,
    1.810000,      1.00000E+06,
    1.830000,      5.65000E+05,
    1.850000,      3.15000E+05,
    1.870000,      2.95000E+05,
    1.890000,      1.55000E+05,
    1.910000,      9.50000E+04,
    1.930000,      4.00000E+04,
    1.950000,      1.00000E+04,
    1.970000,      0.00000E+00,
    1.990000,      1.00000E+04,
    2.010000,      5.00000E+03,
    2.030000,      0.00000E+00,
    2.050000,      5.00000E+03,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      5.00000E+03,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   131
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      5.00000E+03,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      5.00000E+03,
    0.970000,      5.00000E+03,
    0.990000,      5.00000E+03,
    1.010000,      0.00000E+00,
    1.030000,      1.50000E+04,
    1.050000,      1.50000E+04,
    1.070000,      7.50000E+04,
    1.090000,      9.50000E+04,
    1.110000,      9.00000E+04,
    1.130000,      2.75000E+05,
    1.150000,      4.15000E+05,
    1.170000,      6.15000E+05,
    1.190000,      1.03000E+06,
    1.210000,      1.54000E+06,
    1.230000,      2.34000E+06,
    1.250000,      3.51000E+06,
    1.270000,      4.85500E+06,
    1.290000,      7.00500E+06,
    1.310000,      8.95500E+06,
    1.330000,      1.25850E+07,
    1.350000,      1.48150E+07,
    1.370000,      1.86900E+07,
    1.390000,      2.21950E+07,
    1.410000,      2.52200E+07,
    1.430000,      2.93700E+07,
    1.450000,      3.12100E+07,
    1.470000,      3.26650E+07,
    1.490000,      3.43400E+07,
    1.510000,      3.39550E+07,
    1.530000,      3.29500E+07,
    1.550000,      3.07550E+07,
    1.570000,      2.84050E+07,
    1.590000,      2.52700E+07,
    1.610000,      2.21900E+07,
    1.630000,      1.83850E+07,
    1.650000,      1.45600E+07,
    1.670000,      1.16200E+07,
    1.690000,      8.77000E+06,
    1.710000,      6.86000E+06,
    1.730000,      4.69000E+06,
    1.750000,      3.48500E+06,
    1.770000,      2.29500E+06,
    1.790000,      1.61500E+06,
    1.810000,      9.85000E+05,
    1.830000,      6.30000E+05,
    1.850000,      3.95000E+05,
    1.870000,      2.35000E+05,
    1.890000,      1.65000E+05,
    1.910000,      7.00000E+04,
    1.930000,      5.50000E+04,
    1.950000,      1.50000E+04,
    1.970000,      1.00000E+04,
    1.990000,      1.00000E+04,
    2.010000,      0.00000E+00,
    2.030000,      1.00000E+04,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   132
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      5.00000E+03,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      5.00000E+03,
    1.030000,      1.00000E+04,
    1.050000,      2.00000E+04,
    1.070000,      6.00000E+04,
    1.090000,      8.00000E+04,
    1.110000,      1.55000E+05,
    1.130000,      2.35000E+05,
    1.150000,      4.10000E+05,
    1.170000,      6.65000E+05,
    1.190000,      1.02000E+06,
    1.210000,      1.56000E+06,
    1.230000,      2.22000E+06,
    1.250000,      3.33000E+06,
    1.270000,      5.02500E+06,
    1.290000,      6.75500E+06,
    1.310000,      9.29000E+06,
    1.330000,      1.21300E+07,
    1.350000,      1.52050E+07,
    1.370000,      1.84050E+07,
    1.390000,      2.19250E+07,
    1.410000,      2.54350E+07,
    1.430000,      2.86400E+07,
    1.450000,      3.09850E+07,
    1.470000,      3.33900E+07,
    1.490000,      3.45650E+07,
    1.510000,      3.40450E+07,
    1.530000,      3.29450E+07,
    1.550000,      3.04650E+07,
    1.570000,      2.79500E+07,
    1.590000,      2.50950E+07,
    1.610000,      2.26200E+07,
    1.630000,      1.87600E+07,
    1.650000,      1.48400E+07,
    1.670000,      1.15650E+07,
    1.690000,      8.83000E+06,
    1.710000,      6.79000E+06,
    1.730000,      4.72000E+06,
    1.750000,      3.49500E+06,
    1.770000,      2.40500E+06,
    1.790000,      1.61500E+06,
    1.810000,      1.00500E+06,
    1.830000,      6.95000E+05,
    1.850000,      4.00000E+05,
    1.870000,      2.60000E+05,
    1.890000,      1.10000E+05,
    1.910000,      8.00000E+04,
    1.930000,      5.50000E+04,
    1.950000,      2.00000E+04,
    1.970000,      1.50000E+04,
    1.990000,      5.00000E+03,
    2.010000,      5.00000E+03,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#   133
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      5.00000E+03,
    1.030000,      1.00000E+04,
    1.050000,      3.50000E+04,
    1.070000,      4.50000E+04,
    1.090000,      6.50000E+04,
    1.110000,      1.25000E+05,
    1.130000,      2.65000E+05,
    1.150000,      4.60000E+05,
    1.170000,      5.95000E+05,
    1.190000,      1.04500E+06,
    1.210000,      1.51500E+06,
    1.230000,      2.28000E+06,
    1.250000,      3.57500E+06,
    1.270000,      4.92500E+06,
    1.290000,      6.70000E+06,
    1.310000,      9.19500E+06,
    1.330000,      1.15050E+07,
    1.350000,      1.52500E+07,
    1.370000,      1.84250E+07,
    1.390000,      2.22950E+07,
    1.410000,      2.52400E+07,
